ANGGOTA:;;;;;
23.11.5502      IKHSANUDIN;;;;;
23.11.5506      IKHSANUDDIN AHMAD FAUZI;;;;;
23.11.5519      MUHAMMAD ZAIDAN ELHA RASYAD;;;;;
23.11.5521      WAHID NURROHIM;;;;;
;;;;;
Date;Open;High;Low;Close;Volume
2020.08.16 00:00;1944.91;2015.57.00;1911.26.00;1938.98;775202
2020.08.23 00:00;1936.69;1976.53.00;1902.64;1964.34.00;705580
2020.08.30 00:00;1969.07.00;1992.29.00;1916.27.00;1933.09.00;570314
2020.09.06 00:00;1932.07.00;1966.53.00;1906.54.00;1940.48.00;529052
2020.09.13 00:00;1937.74;1973.64;1932.87;1950.42.00;530702
2020.09.20 00:00;1949.75;1955.62;1848.75;1860.14.00;777984
2020.09.27 00:00;1862.09.00;1917.01.00;1848.93;1900.58.00;608639
2020.10.04 00:00;1903.47.00;1930.41.00;1872.94;1929.87;477161
2020.10.11 00:00;1926.89;1933.18.00;1882.46.00;1898.76;455477
2020.10.18 00:00;1899.71;1931.36.00;1894.29.00;1901.41.00;405271
2020.10.25 00:00;1901.37.00;1911.42.00;1859.92;1878.37.00;467051
2020.11.01 00:00;1879.27.00;1960.29.00;1873.41.00;1951.81;580032
2020.11.08 00:00;1957.18.00;1965.46.00;1850.52.00;1889.28.00;635034
2020.11.15 00:00;1887.89;1899.01.00;1852.69;1870.09.00;456753
2020.11.22 00:00;1870.86;1876.14.00;1774.33.00;1786.76;411687
2020.11.29 00:00;1789.31.00;1848.17.00;1764.38.00;1838.06.00;427513
2020.12.06 00:00;1836.86;1875.28.00;1821.99;1839.91;422287
2020.12.13 00:00;1837.07.00;1896.19.00;1818.34.00;1880.55.00;426650
2020.12.20 00:00;1882.51.00;1906.07.00;1854.99;1879.03.00;389110
2020.12.27 00:00;1888.04.00;1900.38.00;1869.12.00;1893.43.00;288354
2021.01.03 00:00;1909.07.00;1959.29.00;1828.27.00;1849.04.00;610672
2021.01.10 00:00;1854.74;1863.08.00;1817;1827.65;542639
2021.01.17 00:00;1828.39.00;1875.01.00;1810.29.00;1854.67;575815
2021.01.24 00:00;1858.02.00;1875.69;1831.35.00;1847.59.00;755117
2021.01.31 00:00;1855.57.00;1871.78;1784.09.00;1813.04.00;814822
2021.02.07 00:00;1817.35.00;1855.31.00;1807.77;1824.17.00;600490
2021.02.14 00:00;1824.88;1827.02.00;1760.64;1783.05.00;683202
2021.02.21 00:00;1786.78;1816.01.00;1717.18.00;1733.84;968129
2021.02.28 00:00;1737.79;1759.89;1687.28.00;1700.76;955719
2021.03.07 00:00;1706.24.00;1739.82;1676.82;1726.92;787385
2021.03.14 00:00;1728.56.00;1755.46.00;1719.25.00;1745.14.00;695664
2021.03.21 00:00;1743.08.00;1745.43.00;1721.63;1732.07.00;605314
2021.03.28 00:00;1731.17.00;1732.84;1677.86;1729.49.00;491085
2021.04.04 00:00;1728.66;1758.66;1721.25.00;1743.46.00;513577
2021.04.11 00:00;1742.71;1783.79;1723.07.00;1776.67;542195
2021.04.18 00:00;1775.67;1797.88;1763.53.00;1776.48.00;532590
2021.04.25 00:00;1775.48.00;1789.98;1756.19.00;1768.97;494178
2021.05.02 00:00;1766.81;1843.03.00;1766.04.00;1830.85;521847
2021.05.09 00:00;1833.04.00;1845.93;1808.77;1842.56.00;606858
2021.05.16 00:00;1843.52.00;1890.09.00;1843.52.00;1881.74;643808
2021.05.23 00:00;1881.41.00;1912.74;1872.71;1903.18.00;629466
2021.05.30 00:00;1903.74;1916.58.00;1855.05.00;1891.51.00;558035
2021.06.06 00:00;1890.19.00;1903.67;1869.84;1876.16.00;552311
2021.06.13 00:00;1876.07.00;1877.62;1760.91;1764.52.00;647683
2021.06.20 00:00;1768.64;1794.95;1766.04.00;1781.11.00;579197
2021.06.27 00:00;1781.24.00;1795.04.00;1750.69;1787.33.00;403970
2021.07.04 00:00;1787.11.00;1818.33.00;1784.47.00;1808.04.00;394497
2021.07.11 00:00;1807.97;1834.07.00;1791.65;1811.51.00;392692
2021.07.18 00:00;1811.29.00;1824.92;1789.63;1801.93;491730
2021.07.25 00:00;1802.26.00;1832.62;1792.36.00;1814.28.00;441246
2021.08.01 00:00;1814.06.00;1831.65;1758.65;1763.18.00;407972
2021.08.08 00:00;1761.08.00;1779.79;1683.02.00;1779.07.00;454624
2021.08.15 00:00;1779.08.00;1795.46.00;1770.08.00;1780.94;422838
2021.08.22 00:00;1781.52.00;1819.09.00;1776.44.00;1817.85;361756
2021.08.29 00:00;1818.18.00;1833.95;1801.71;1827.59.00;300668
2021.09.05 00:00;1828.29.00;1830.24.00;1782.43.00;1787.81;298632
2021.09.12 00:00;1787.35.00;1808.58.00;1745.24.00;1753.92;379670
2021.09.19 00:00;1754.22.00;1787.21.00;1737.43.00;1749.72;435999
2021.09.26 00:00;1749.81;1764.28.00;1721.65;1760.15.00;493413
2021.10.03 00:00;1760.79;1781.27.00;1745.95;1757.01.00;443992
2021.10.10 00:00;1756.97;1800.57.00;1750.18.00;1767.42.00;433860
2021.10.17 00:00;1767.18.00;1813.79;1760.31.00;1792.67;498233
2021.10.24 00:00;1792.93;1810.38.00;1771.98;1782.98;513052
2021.10.31 00:00;1783.36.00;1818.27.00;1758.07.00;1817.84;451828
2021.11.07 00:00;1815.69;1868.61;1812.46.00;1864.35.00;439003
2021.11.14 00:00;1866.79;1877.23.00;1843;1845.07.00;440565
2021.11.21 00:00;1842.19.00;1849.15.00;1778.54.00;1790.86;467371
2021.11.28 00:00;1788.53.00;1808.74;1761.97;1783.88;539910
2021.12.05 00:00;1782;1793.15.00;1770.01.00;1782.82;428326
2021.12.12 00:00;1782.77;1814.28.00;1752.34.00;1797.98;445803
2021.12.19 00:00;1800.31.00;1810.63;1785;1807.76;318935
2021.12.26 00:00;1805.97;1828.08.00;1789.47.00;1827.95;336141
2022.01.02 00:00;1830.63;1831.82;1782.64;1796.03.00;481942
2022.01.09 00:00;1794.95;1829.18.00;1790.36.00;1817.54.00;472665
2022.01.16 00:00;1817.35.00;1847.92;1805.79;1834.63;519032
2022.01.23 00:00;1832.09.00;1853.09.00;1780.03.00;1791.58.00;625250
2022.01.30 00:00;1788.96;1814.88;1785.57.00;1807.84;497346
2022.02.06 00:00;1808.53.00;1865.45.00;1807.84;1858.98;534603
2022.02.13 00:00;1855.86;1902.51.00;1844.49.00;1897.34.00;607854
2022.02.20 00:00;1902.54.00;1974.52.00;1878;1888.25.00;678617
2022.02.27 00:00;1919.79;1970.19.00;1890.86;1969.74;685253
2022.03.06 00:00;1980.67;2070.03.00;1958.56.00;1985.22.00;781215
2022.03.13 00:00;1979.73;1983.64;1895.01.00;1920.74;441926
2022.03.20 00:00;1925.11.00;1966.02.00;1910.67;1957.24.00;441165
2022.03.27 00:00;1955.63;1958.52.00;1890.02.00;1924.09.00;565943
2022.04.03 00:00;1924.07.00;1948.13.00;1915.15.00;1946.04.00;502378
2022.04.10 00:00;1947.06.00;1981.59.00;1940;1973.19.00;437384
2022.04.17 00:00;1972.39.00;1998.43.00;1926.68;1931.91;611300
2022.04.24 00:00;1932.72;1934.26.00;1872.04.00;1896.42.00;675482
2022.05.01 00:00;1899.29.00;1909.77;1850.38.00;1882.37.00;611618
2022.05.08 00:00;1883.46.00;1885.59.00;1799.06.00;1811.66;680392
2022.05.15 00:00;1814.33.00;1849.44.00;1786.84;1845.71;518168
2022.05.22 00:00;1847.95;1869.67;1840.78;1852.98;398743
2022.05.29 00:00;1852.24.00;1874.09.00;1828.05.00;1851.16.00;358729
2022.06.05 00:00;1850.56.00;1876;1825.13.00;1871.57.00;394589
2022.06.12 00:00;1878.02.00;1878.78;1805.17.00;1840.39.00;642087
2022.06.19 00:00;1835.91;1847.93;1816.92;1827.42.00;445501
2022.06.26 00:00;1835.82;1841.03.00;1784.45.00;1808.94;480337
2022.07.03 00:00;1811.41.00;1814.26.00;1732.25.00;1742.45.00;484417
2022.07.10 00:00;1741.09.00;1745.42.00;1697.61;1707.32.00;576836
2022.07.17 00:00;1706.71;1739.31.00;1680.84;1727.38.00;514087
2022.07.24 00:00;1726.64;1767.93;1711.52.00;1766;545254
2022.07.31 00:00;1764.75;1794.95;1754.34.00;1775.42.00;528527
2022.08.07 00:00;1771.34.00;1807.87;1770.82;1801.62;483920
2022.08.14 00:00;1801.09.00;1802.27.00;1745.54.00;1747.28.00;515230
2022.08.21 00:00;1746.52.00;1765.05.00;1727.77;1738.08.00;534244
2022.08.28 00:00;1735.95;1745.52.00;1688.08.00;1712.78;580171
2022.09.04 00:00;1711.56.00;1729.41.00;1691.27.00;1716.85;553933
2022.09.11 00:00;1718.58.00;1735.13.00;1654.16.00;1675.01.00;600621
2022.09.18 00:00;1675.02.00;1688.03.00;1639.75;1644.87;654197
2022.09.25 00:00;1643.09.00;1675.36.00;1614.81;1660.79;810027
2022.10.02 00:00;1663.22.00;1729.49.00;1659.72;1694.08.00;683837
2022.10.09 00:00;1696.55.00;1699.81;1640.19.00;1644.29.00;707140
2022.10.16 00:00;1645.84;1668.46.00;1617.29.00;1657.33.00;706198
2022.10.23 00:00;1659.08.00;1674.93;1638.05.00;1644.06.00;765258
2022.10.30 00:00;1642.98;1681.72;1616.72;1680.79;713265
2022.11.06 00:00;1674.04.00;1772.78;1664.71;1770.15.00;712846
2022.11.13 00:00;1763.34.00;1786.57.00;1747.55.00;1750.97;803236
2022.11.20 00:00;1751.15.00;1761.24.00;1727.31.00;1754.65;602710
2022.11.27 00:00;1754.28.00;1804.52.00;1739.63;1797.98;804209
2022.12.04 00:00;1795.99;1810.01.00;1765.85;1797.46.00;705342
2022.12.11 00:00;1796.94;1824.52.00;1773.75;1793.01.00;768627
2022.12.18 00:00;1792.62;1823.84;1783.79;1798.51.00;686942
2022.12.25 00:00;1800.08.00;1833.63;1797.04.00;1824.02.00;418454
2023.01.01 00:00;1826.57.00;1869.87;1823.52.00;1866.03.00;590203
2023.01.08 00:00;1867.72;1921.89;1866.44.00;1920.29.00;721452
2023.01.15 00:00;1919;1937.54.00;1896.59.00;1925.92;702635
2023.01.22 00:00;1925.87;1949.09.00;1911.04.00;1928.03.00;697009
2023.01.29 00:00;1927.19.00;1959.68;1861.44.00;1865.81;846902
2023.02.05 00:00;1862.02.00;1890.31.00;1852.08.00;1865.35.00;696549
2023.02.12 00:00;1864.68;1870.66;1818.09.00;1842.54.00;651492
2023.02.19 00:00;1840.89;1847.48.00;1808.93;1810.82;588820
2023.02.26 00:00;1812.62;1856.32.00;1804.69;1855.03.00;584208
2023.03.05 00:00;1854.02.00;1870.18.00;1809.41.00;1867.15.00;680068
2023.03.12 00:00;1886.16.00;1988.17.00;1871.55.00;1988.17.00;1026692
2023.03.19 00:00;1986.07.00;2009.08.00;1934.27.00;1978.81;861257
2023.03.26 00:00;1977.94;1987.63;1944.04.00;1969.41.00;610685
2023.04.02 00:00;1967.06.00;2032.26.00;1949.76;2007.32.00;547435
2023.04.09 00:00;1997.03.00;2048.67;1981.72;2004.42.00;718766
2023.04.16 00:00;1999.29.00;2015.05.00;1969.18.00;1982.84;731626
2023.04.23 00:00;1982.38.00;2009.43.00;1974.13.00;1989.55.00;823616
2023.04.30 00:00;1989.54.00;2066.81;1977.09.00;2016.54.00;859289
2023.05.07 00:00;2017.12.00;2048.18.00;2000.89;2010.91;720579
2023.05.14 00:00;2008.04.00;2022.21.00;1951.98;1977.05.00;627079
2023.05.21 00:00;1977.99;1985.29.00;1936.76;1946.72;636757
2023.05.28 00:00;1942.84;1983.48.00;1932.05.00;1947.62;566615
2023.06.04 00:00;1947.68;1973.01.00;1938.13.00;1960.46.00;573758
2023.06.11 00:00;1960.21.00;1971.13.00;1924.07.00;1957.51.00;633824
2023.06.18 00:00;1957.62;1958.76;1909.99;1920.53.00;537883
2023.06.25 00:00;1925.15.00;1933.36.00;1892.95;1919.17.00;712067
2023.07.02 00:00;1918.06.00;1935.05.00;1902.59.00;1925.31.00;624977
2023.07.09 00:00;1924.76;1963.78;1912.69;1955.45.00;770724
2023.07.16 00:00;1955.47.00;1987.43.00;1945.77;1961.84;711220
2023.07.23 00:00;1962.41.00;1982.23.00;1942.57.00;1959.15.00;728247
2023.07.30 00:00;1959.58.00;1972.39.00;1925.53.00;1942.65;675597
2023.08.06 00:00;1942.75;1946.72;1910.77;1913.62;551713
2023.08.13 00:00;1913.35.00;1916.24.00;1885.04.00;1889.37.00;617583
2023.08.20 00:00;1889.66;1923.04.00;1884.81;1914.21.00;622379
2023.08.27 00:00;1914.86;1953.02.00;1912.77;1939.85;566074
2023.09.03 00:00;1940.41.00;1946.28.00;1915.31.00;1919.13.00;471900
2023.09.10 00:00;1920.36.00;1930.77;1901.02.00;1923.68;603394
2023.09.17 00:00;1923.42.00;1947.42.00;1913.09.00;1925.25.00;561848
2023.09.24 00:00;1925.07.00;1927.22.00;1846.33.00;1848.74;596300
2023.10.01 00:00;1846.45.00;1848.93;1810.47.00;1831.84;892818
2023.10.08 00:00;1847.52.00;1932.41.00;1844.23.00;1932.41.00;956661
2023.10.15 00:00;1925.94;1997.21.00;1908.02.00;1980.09.00;914379
2023.10.22 00:00;1968.07.00;2009.47.00;1953.49.00;2005.91;876047
2023.10.29 00:00;2004.09.00;2007.93;1969.88;1992.52.00;865083
2023.11.05 00:00;1992.43.00;1993.16.00;1933.06.00;1938.62;788564
2023.11.12 00:00;1938.42.00;1993.36.00;1931.06.00;1980.56.00;674287
2023.11.19 00:00;1978.11.00;2007.53.00;1965.04.00;2002.33.00;551592
2023.11.26 00:00;2002.12.00;2075.36.00;2000.38.00;2071.63;397807
2023.12.03 00:00;2072.06.00;2144.77;1994.58.00;2004.04.00;356808
2023.12.10 00:00;2005.36.00;2047.09.00;1973;2019.02.00;583557
2023.12.17 00:00;2019.56.00;2070.07.00;2015.86;2052.75;1615509
2023.12.24 00:00;2053.23.00;2088.51.00;2052.97;2062.67;1113061
2023.12.31 00:00;2062.91;2078.99;2024.34.00;2045.03.00;1622256
2024.01.07 00:00;2044.65;2062.33.00;2013.16.00;2048.81;2264527
2024.01.14 00:00;2047.09.00;2058.66;2001.68;2029.33.00;2105863
2024.01.21 00:00;2029.07.00;2037.98;2009.47.00;2018.49.00;2199878
2024.01.28 00:00;2024.05.00;2065.54.00;2019.18.00;2039.57.00;2244897
2024.02.04 00:00;2040.01.00;2044.64;2014.76;2024.26.00;1022019
2024.02.11 00:00;2024.15.00;2031.91;1984.03.00;2013.18.00;711573
2024.02.18 00:00;2014.69;2041.39.00;2011.38.00;2035.52.00;671589
2024.02.25 00:00;2034.32.00;2088.38.00;2024.38.00;2083.26.00;707541
2024.03.03 00:00;2082.51.00;2195.22.00;2079.37.00;2178.55.00;816497
2024.03.10 00:00;2181.21.00;2189.03.00;2150.05.00;2155.82;425337
2024.03.17 00:00;2153.03.00;2222.65;2146.08.00;2165.27.00;350261
2024.03.24 00:00;2165.09.00;2236.18.00;2163.05.00;2232.88;280634
2024.03.31 00:00;2241.94;2330.44.00;2228.51.00;2329.28.00;446098
2024.04.07 00:00;2324.16.00;2431.44.00;2302.09.00;2344.22.00;546458
2024.04.14 00:00;2355.06.00;2417.83;2323.98;2390.63;599897
2024.04.21 00:00;2389.08.00;2389.08.00;2291.39.00;2337.78;368261
2024.04.28 00:00;2337.22.00;2346.63;2277.38.00;2301.67;350204
2024.05.05 00:00;2304.58.00;2378.32.00;2291.79;2360.47.00;351937
2024.05.12 00:00;2361.09.00;2422.74;2332.11.00;2413.84;367250
2024.05.19 00:00;2418.33.00;2450.07.00;2325.46.00;2333.86;462366
2024.05.26 00:00;2338.09.00;2364.14.00;2320.06.00;2327.46.00;413597
2024.06.02 00:00;2328.79;2387.69;2286.71;2293.38.00;436326
2024.06.09 00:00;2294.71;2341.66;2287.78;2332.06.00;412299
2024.06.16 00:00;2331.47.00;2368.73;2306.64;2321.42.00;367545
2024.06.23 00:00;2321.36.00;2339.75;2293.67;2326.04.00;384255
2024.06.30 00:00;2326.09.00;2392.91;2318.05.00;2391.06.00;341699
2024.07.07 00:00;2386.21.00;2424.54.00;2349.29.00;2411.59.00;377795
2024.07.14 00:00;2411.51.00;2483.54.00;2393.71;2400.03.00;710986
2024.07.21 00:00;2401.79;2431.09.00;2352.97;2387.34.00;939704
2024.07.28 00:00;2388.07.00;2477.61;2369.54.00;2441.38.00;1032009
2024.08.04 00:00;2444.61;2458.65;2364.06.00;2431.07.00;1153554
2024.08.11 00:00;2429.26.00;2509.61;2423.75;2507.46.00;865760
2024.08.18 00:00;2508.41.00;2531.53.00;2470.73;2511.93;900910
2024.08.25 00:00;2511.56.00;2528.09.00;2493.55.00;2503.35.00;854295
2024.09.01 00:00;2502.34.00;2529.08.00;2471.77;2497.61;834491
2024.09.08 00:00;2497.09.00;2585.92;2485.44.00;2578.38.00;909868
2024.09.15 00:00;2579.39.00;2625.65;2546.71;2622.26.00;918488
2024.09.22 00:00;2619.54.00;2685.44.00;2613.78;2659.81;985079
2024.09.29 00:00;2658.25.00;2673.04.00;2624.59.00;2653.57.00;869151
2024.10.06 00:00;2649.56.00;2661.04.00;2604.77;2656.38.00;438972
2024.10.13 00:00;2655.69;2722.06.00;2638.33.00;2721.91;421809
2024.10.20 00:00;2720.16.00;2758.47.00;2708.78;2747.39.00;448551
2024.10.27 00:00;2732.07.00;2790.09.00;2724.72;2735.84;458746
2024.11.03 00:00;2738.13.00;2749.88;2643.33.00;2684.15.00;507503
2024.11.10 00:00;2682.96;2686.22.00;2536.77;2561.78;505351
2024.11.17 00:00;2564.94;2715.05.00;2564.79;2715.34.00;484850
2024.11.24 00:00;2692.25.00;2721.31.00;2604.86;2650.33.00;445728
2024.12.01 00:00;2652.01.00;2656.99;2612.32.00;2632.67;467542
2024.12.08 00:00;2643.88;2726.15.00;2627.57.00;2648.08.00;485389
2024.12.15 00:00;2649.97;2664.03.00;2582.76;2622.47.00;3348524
2024.12.22 00:00;2621.61;2639.04.00;2608.08.00;2621.08.00;2010221
2024.12.29 00:00;2620.18.00;2665.21.00;2596.02.00;2639.65;2134898
2025.01.05 00:00;2639.36.00;2697.82;2614.46.00;2689.87;3436393
2025.01.12 00:00;2689.72;2724.64;2656.74;2701.91;3901680
2025.01.19 00:00;2702.85;2785.09.00;2689.29.00;2770.21.00;4064718
2025.01.26 00:00;2769.65;2817.07.00;2730.04.00;2798.14.00;4371579
2025.02.02 00:00;2799.43.00;2886.67;2772.08.00;2860.22.00;4769210
2025.02.09 00:00;2858.16.00;2942.56.00;2856.01.00;2882.21.00;4545870
2025.02.16 00:00;2883.87;2954.81;2878.06.00;2935.28.00;2994635
2025.02.23 00:00;2934.98;2956.08.00;2832.59.00;2857.19.00;3752611
2025.03.02 00:00;2856.73;2930.28.00;2855.28.00;2909.15.00;3926527
2025.03.09 00:00;2911.49.00;3004.08.00;2880.02.00;2984.13.00;3387672
2025.03.16 00:00;2984.45.00;3057.35.00;2982.14.00;3023.43.00;3072557
2025.03.23 00:00;3020.94;3086.74;3002.04.00;3084.63;3307912
2025.03.30 00:00;3086.47.00;3167.67;3015.07.00;3037.86;5059478
2025.04.06 00:00;3021.37.00;3245.35.00;2956.05.00;3236.91;6460786
2025.04.13 00:00;3226.09.00;3357.67;3193.25.00;3327.05.00;3091103
2025.04.20 00:00;3332.54.00;3499.94;3260.08.00;3296.91;4622011
